V6 file sizes - public/data
size_bytes	size_mib	relative_path
1092131	1.042	public/data/provincias/provincia_06_buenos_aires/radios/d_06490.geojson
1027292	0.980	public/data/provincias/provincia_50_mendoza/puntos.geojson
1004721	0.958	public/data/provincias/provincia_06_buenos_aires/radios/d_06658.geojson
991628	0.946	public/data/provincias/provincia_18_corrientes/puntos.geojson
933850	0.891	public/data/provincias/provincia_10_catamarca/puntos.geojson
850183	0.811	public/data/provincias/provincia_06_buenos_aires/radios/d_06434.geojson
844008	0.805	public/data/provincias/provincia_06_buenos_aires/radios/d_06560.geojson
831495	0.793	public/data/provincias/provincia_54_misiones/puntos.geojson
827131	0.789	public/data/provincias/provincia_06_buenos_aires/radios/d_06028.geojson
821841	0.784	public/data/provincias/provincia_06_buenos_aires/radios/d_06539.geojson
814764	0.777	public/data/provincias/provincia_38_jujuy/puntos.geojson
813724	0.776	public/data/provincias/provincia_06_buenos_aires/radios/d_06371.geojson
810196	0.773	public/data/business/agregados/ventas_producto_mes.json
799138	0.762	public/data/provincias/provincia_94_tierra_del_fuego_antartida_e_islas_del_atlantico_sur/radios.geojson
779327	0.743	public/data/provincias/provincia_46_la_rioja/radios.geojson
758970	0.724	public/data/provincias/provincia_78_santa_cruz/radios.geojson
756210	0.721	public/data/provincias/provincia_06_buenos_aires/radios/d_06056.geojson
751677	0.717	public/data/provincias/provincia_46_la_rioja/puntos.geojson
689467	0.658	public/data/provincias/provincia_06_buenos_aires/radios/d_06805.geojson
688742	0.657	public/data/provincias/provincia_62_rio_negro/puntos.geojson
686677	0.655	public/data/provincias/provincia_14_cordoba/gobiernos_locales.geojson
684740	0.653	public/data/provincias/provincia_34_formosa/puntos.geojson
668905	0.638	public/data/provincias/provincia_06_buenos_aires/radios/d_06840.geojson
668236	0.637	public/data/provincias/provincia_58_neuquen/puntos.geojson
664797	0.634	public/data/provincias/provincia_06_buenos_aires/radios/d_06274.geojson
662296	0.632	public/data/provincias/provincia_06_buenos_aires/radios/d_06035.geojson
658197	0.628	public/data/provincias/provincia_14_cordoba/fracciones.geojson
651197	0.621	public/data/provincias/provincia_06_buenos_aires/radios/d_06638.geojson
641051	0.611	public/data/provincias/provincia_06_buenos_aires/radios/d_06420.geojson
634462	0.605	public/data/provincias/provincia_06_buenos_aires/radios/d_06568.geojson
626056	0.597	public/data/provincias/provincia_74_san_luis/puntos.geojson
575034	0.548	public/data/provincias/provincia_82_santa_fe/gobiernos_locales.geojson
574808	0.548	public/data/provincias/provincia_30_entre_rios/fracciones.geojson
561895	0.536	public/data/provincias/provincia_06_buenos_aires/radios/d_06861.geojson
555844	0.530	public/data/provincias/provincia_06_buenos_aires/radios/d_06756.geojson
537709	0.513	public/data/provincias/provincia_26_chubut/puntos.geojson
532220	0.508	public/data/provincias/provincia_02_ciudad_autonoma_de_buenos_aires/fracciones.geojson
531246	0.507	public/data/provincias/provincia_06_buenos_aires/radios/d_06091.geojson
524605	0.500	public/data/provincias/provincia_70_san_juan/puntos.geojson
507922	0.484	public/data/provincias/provincia_18_corrientes/fracciones.geojson
506566	0.483	public/data/provincias/provincia_06_buenos_aires/radios/d_06760.geojson
497108	0.474	public/data/provincias/provincia_06_buenos_aires/radios/d_06515.geojson
489443	0.467	public/data/provincias/provincia_06_buenos_aires/radios/d_06260.geojson
468694	0.447	public/data/provincias/provincia_06_buenos_aires/radios/d_06252.geojson
455986	0.435	public/data/provincias/provincia_94_tierra_del_fuego_antartida_e_islas_del_atlantico_sur/fracciones.geojson
433495	0.413	public/data/provincias/provincia_94_tierra_del_fuego_antartida_e_islas_del_atlantico_sur/departamentos.geojson
429838	0.410	public/data/provincias/provincia_06_buenos_aires/radios/d_06412.geojson
400883	0.382	public/data/provincias/provincia_82_santa_fe/fracciones.geojson
395554	0.377	public/data/provincias/provincia_30_entre_rios/gobiernos_locales.geojson
389728	0.372	public/data/provincias/provincia_06_buenos_aires/radios/d_06791.geojson
384492	0.367	public/data/provincias/provincia_42_la_pampa/puntos.geojson
375855	0.358	public/data/provincias/provincia_54_misiones/fracciones.geojson
360912	0.344	public/data/provincias/provincia_50_mendoza/fracciones.geojson
358544	0.342	public/data/provincias/provincia_06_buenos_aires/radios/d_06581.geojson
331111	0.316	public/data/provincias/provincia_22_chaco/fracciones.geojson
330601	0.315	public/data/provincias/provincia_06_buenos_aires/radios/d_06623.geojson
329971	0.315	public/data/provincias/provincia_06_buenos_aires/radios/d_06763.geojson
314240	0.300	public/data/provincias/provincia_06_buenos_aires/radios/d_06497.geojson
314009	0.299	public/data/provincias/provincia_06_buenos_aires/radios/d_06749.geojson
312601	0.298	public/data/provincias/provincia_06_buenos_aires/radios/d_06595.geojson
302645	0.289	public/data/provincias/provincia_90_tucuman/fracciones.geojson
299545	0.286	public/data/provincias/provincia_06_buenos_aires/radios/d_06408.geojson
298275	0.284	public/data/provincias/provincia_06_buenos_aires/radios/d_06413.geojson
296640	0.283	public/data/provincias/provincia_06_buenos_aires/departamentos.geojson
293665	0.280	public/data/provincias/provincia_06_buenos_aires/radios/d_06364.geojson
291831	0.278	public/data/provincias/provincia_06_buenos_aires/radios/d_06410.geojson
290639	0.277	public/data/provincias/provincia_66_salta/fracciones.geojson
288479	0.275	public/data/provincias/provincia_06_buenos_aires/radios/d_06270.geojson
278264	0.265	public/data/provincias/provincia_78_santa_cruz/puntos.geojson
277773	0.265	public/data/provincias/provincia_86_santiago_del_estero/fracciones.geojson
276046	0.263	public/data/provincias/provincia_06_buenos_aires/gobiernos_locales.geojson
266744	0.254	public/data/localidades_poligonos_aglomerados.geojson
261797	0.250	public/data/provincias/provincia_06_buenos_aires/radios/d_06833.geojson
261335	0.249	public/data/provincias/provincia_06_buenos_aires/radios/d_06770.geojson
259497	0.247	public/data/provincias/provincia_06_buenos_aires/radios/d_06280.geojson
259210	0.247	public/data/provincias/provincia_06_buenos_aires/radios/d_06882.geojson
254886	0.243	public/data/provincias/provincia_06_buenos_aires/radios/d_06224.geojson
252719	0.241	public/data/provincias.geojson
235914	0.225	public/data/provincias/provincia_06_buenos_aires/radios/d_06778.geojson
235100	0.224	public/data/provincias/provincia_06_buenos_aires/radios/d_06203.geojson
230364	0.220	public/data/provincias/provincia_86_santiago_del_estero/gobiernos_locales.geojson
229368	0.219	public/data/provincias/provincia_06_buenos_aires/radios/d_06126.geojson
227020	0.217	public/data/provincias/provincia_26_chubut/fracciones.geojson
217519	0.207	public/data/provincias/provincia_62_rio_negro/fracciones.geojson
214139	0.204	public/data/provincias/provincia_06_buenos_aires/radios/d_06469.geojson
206602	0.197	public/data/provincias/provincia_06_buenos_aires/radios/d_06007.geojson
206420	0.197	public/data/provincias/provincia_34_formosa/fracciones.geojson
205578	0.196	public/data/provincias/provincia_06_buenos_aires/radios/d_06609.geojson
201695	0.192	public/data/provincias/provincia_06_buenos_aires/radios/d_06049.geojson
196193	0.187	public/data/provincias/provincia_38_jujuy/fracciones.geojson
195511	0.186	public/data/provincias/provincia_06_buenos_aires/radios/d_06532.geojson
192513	0.184	public/data/provincias/provincia_06_buenos_aires/radios/d_06518.geojson
191667	0.183	public/data/provincias/provincia_06_buenos_aires/radios/d_06588.geojson
191431	0.183	public/data/provincias/provincia_06_buenos_aires/radios/d_06112.geojson
190672	0.182	public/data/provincias/provincia_06_buenos_aires/radios/d_06826.geojson
186370	0.178	public/data/provincias/provincia_06_buenos_aires/radios/d_06189.geojson
185349	0.177	public/data/provincias/provincia_06_buenos_aires/radios/d_06134.geojson
182649	0.174	public/data/provincias/provincia_90_tucuman/gobiernos_locales.geojson
182301	0.174	public/data/provincias/provincia_10_catamarca/fracciones.geojson
176656	0.168	public/data/provincias/provincia_06_buenos_aires/radios/d_06196.geojson
176471	0.168	public/data/provincias/provincia_06_buenos_aires/radios/d_06868.geojson
176033	0.168	public/data/provincias/provincia_06_buenos_aires/radios/d_06098.geojson
173336	0.165	public/data/provincias/provincia_70_san_juan/fracciones.geojson
172496	0.165	public/data/provincias/provincia_06_buenos_aires/radios/d_06218.geojson
171352	0.163	public/data/provincias/provincia_06_buenos_aires/radios/d_06651.geojson
170236	0.162	public/data/provincias/provincia_06_buenos_aires/radios/d_06392.geojson
169963	0.162	public/data/provincias/provincia_42_la_pampa/fracciones.geojson
168653	0.161	public/data/provincias/provincia_06_buenos_aires/radios/d_06063.geojson
168062	0.160	public/data/provincias/provincia_06_buenos_aires/radios/d_06182.geojson
166052	0.158	public/data/provincias/provincia_06_buenos_aires/radios/d_06210.geojson
165767	0.158	public/data/provincias/provincia_18_corrientes/gobiernos_locales.geojson
163435	0.156	public/data/provincias/provincia_06_buenos_aires/radios/d_06644.geojson
156996	0.150	public/data/provincias/provincia_06_buenos_aires/radios/d_06648.geojson
151664	0.145	public/data/provincias/provincia_62_rio_negro/gobiernos_locales.geojson
149505	0.143	public/data/provincias/provincia_06_buenos_aires/radios/d_06266.geojson
146754	0.140	public/data/provincias/provincia_74_san_luis/fracciones.geojson
145851	0.139	public/data/provincias/provincia_06_buenos_aires/radios/d_06700.geojson
145234	0.139	public/data/provincias/provincia_06_buenos_aires/radios/d_06483.geojson
145000	0.138	public/data/provincias/provincia_54_misiones/gobiernos_locales.geojson
143818	0.137	public/data/metadata.json
143377	0.137	public/data/provincias/provincia_58_neuquen/fracciones.geojson
143017	0.136	public/data/provincias/provincia_06_buenos_aires/radios/d_06728.geojson
140969	0.134	public/data/provincias/provincia_06_buenos_aires/radios/d_06119.geojson
140618	0.134	public/data/provincias/provincia_06_buenos_aires/radios/d_06602.geojson
140413	0.134	public/data/provincias/provincia_02_ciudad_autonoma_de_buenos_aires/puntos.geojson
138551	0.132	public/data/provincias/provincia_06_buenos_aires/radios/d_06686.geojson
135201	0.129	public/data/provincias/provincia_06_buenos_aires/radios/d_06854.geojson
135037	0.129	public/data/provincias/provincia_06_buenos_aires/radios/d_06525.geojson
132424	0.126	public/data/provincias/provincia_66_salta/gobiernos_locales.geojson
131685	0.126	public/data/provincias/provincia_06_buenos_aires/radios/d_06714.geojson
130899	0.125	public/data/provincias/provincia_22_chaco/gobiernos_locales.geojson
127235	0.121	public/data/provincias/provincia_06_buenos_aires/radios/d_06147.geojson
126427	0.121	public/data/provincias/provincia_06_buenos_aires/radios/d_06875.geojson
125995	0.120	public/data/provincias/provincia_78_santa_cruz/fracciones.geojson
125192	0.119	public/data/provincias/provincia_06_buenos_aires/radios/d_06476.geojson
124458	0.119	public/data/provincias/provincia_42_la_pampa/gobiernos_locales.geojson
124020	0.118	public/data/business/agregados/ventas_provincia_mes.json
122427	0.117	public/data/provincias/provincia_06_buenos_aires/radios/d_06070.geojson
121452	0.116	public/data/provincias/provincia_06_buenos_aires/radios/d_06707.geojson
120947	0.115	public/data/provincias/provincia_06_buenos_aires/radios/d_06105.geojson
120356	0.115	public/data/provincias/provincia_06_buenos_aires/radios/d_06245.geojson
117526	0.112	public/data/provincias/provincia_06_buenos_aires/radios/d_06322.geojson
116209	0.111	public/data/provincias/provincia_06_buenos_aires/radios/d_06231.geojson
115690	0.110	public/data/provincias/provincia_38_jujuy/gobiernos_locales.geojson
114058	0.109	public/data/provincias/provincia_06_buenos_aires/radios/d_06665.geojson
110308	0.105	public/data/provincias/provincia_06_buenos_aires/radios/d_06077.geojson
107557	0.103	public/data/provincias/provincia_06_buenos_aires/radios/d_06294.geojson
105933	0.101	public/data/provincias/provincia_06_buenos_aires/radios/d_06672.geojson
100274	0.096	public/data/provincias/provincia_74_san_luis/gobiernos_locales.geojson
99903	0.095	public/data/provincias/provincia_06_buenos_aires/radios/d_06238.geojson
98606	0.094	public/data/provincias/provincia_06_buenos_aires/radios/d_06679.geojson
98307	0.094	public/data/provincias/provincia_06_buenos_aires/radios/d_06084.geojson
97591	0.093	public/data/provincias/provincia_58_neuquen/gobiernos_locales.geojson
94144	0.090	public/data/provincias/provincia_06_buenos_aires/radios/d_06547.geojson
92001	0.088	public/data/provincias/provincia_46_la_rioja/fracciones.geojson
91620	0.087	public/data/provincias/provincia_06_buenos_aires/radios/d_06448.geojson
90417	0.086	public/data/provincias/provincia_06_buenos_aires/radios/d_06455.geojson
87562	0.084	public/data/provincias/provincia_06_buenos_aires/radios/d_06505.geojson
87476	0.083	public/data/provincias/provincia_06_buenos_aires/radios/d_06175.geojson
87122	0.083	public/data/provincias/provincia_06_buenos_aires/radios/d_06735.geojson
86083	0.082	public/data/provincias/provincia_06_buenos_aires/radios/d_06462.geojson
83569	0.080	public/data/provincias/provincia_18_corrientes/departamentos.geojson
83436	0.080	public/data/provincias/provincia_06_buenos_aires/radios/d_06161.geojson
82166	0.078	public/data/provincias/provincia_06_buenos_aires/radios/d_06784.geojson
81655	0.078	public/data/provincias/provincia_10_catamarca/gobiernos_locales.geojson
81303	0.078	public/data/provincias/provincia_34_formosa/gobiernos_locales.geojson
80289	0.077	public/data/provincias/provincia_06_buenos_aires/radios/d_06819.geojson
79919	0.076	public/data/provincias/provincia_06_buenos_aires/radios/d_06385.geojson
79871	0.076	public/data/provincias/provincia_06_buenos_aires/radios/d_06574.geojson
79757	0.076	public/data/provincias/provincia_06_buenos_aires/radios/d_06168.geojson
79588	0.076	public/data/provincias/provincia_06_buenos_aires/radios/d_06042.geojson
78989	0.075	public/data/provincias/provincia_06_buenos_aires/radios/d_06154.geojson
77909	0.074	public/data/provincias/provincia_06_buenos_aires/radios/d_06021.geojson
77192	0.074	public/data/provincias/provincia_26_chubut/gobiernos_locales.geojson
76896	0.073	public/data/provincias/provincia_06_buenos_aires/radios/d_06351.geojson
73972	0.071	public/data/provincias/provincia_06_buenos_aires/radios/d_06798.geojson
73102	0.070	public/data/provincias/provincia_86_santiago_del_estero/departamentos.geojson
72990	0.070	public/data/provincias/provincia_14_cordoba/departamentos.geojson
72046	0.069	public/data/provincias/provincia_06_buenos_aires/radios/d_06301.geojson
70761	0.067	public/data/provincias/provincia_94_tierra_del_fuego_antartida_e_islas_del_atlantico_sur/puntos.geojson
70280	0.067	public/data/provincias/provincia_66_salta/departamentos.geojson
69883	0.067	public/data/provincias/provincia_06_buenos_aires/radios/d_06399.geojson
66168	0.063	public/data/provincias/provincia_06_buenos_aires/radios/d_06693.geojson
62495	0.060	public/data/provincias/provincia_06_buenos_aires/radios/d_06343.geojson
61726	0.059	public/data/provincias/provincia_30_entre_rios/departamentos.geojson
61352	0.059	public/data/provincias/provincia_06_buenos_aires/radios/d_06329.geojson
61009	0.058	public/data/provincias/provincia_06_buenos_aires/radios/d_06014.geojson
59384	0.057	public/data/provincias/provincia_06_buenos_aires/radios/d_06655.geojson
59098	0.056	public/data/provincias/provincia_06_buenos_aires/radios/d_06553.geojson
58425	0.056	public/data/provincias/provincia_82_santa_fe/departamentos.geojson
58064	0.055	public/data/provincias/provincia_06_buenos_aires/radios/d_06140.geojson
57674	0.055	public/data/provincias/provincia_14_cordoba/aglomerados.geojson
56068	0.053	public/data/provincias/provincia_06_buenos_aires/radios/d_06406.geojson
54732	0.052	public/data/provincias/provincia_06_buenos_aires/radios/d_06315.geojson
53828	0.051	public/data/localidades_poligonos_municipios.geojson
53470	0.051	public/data/provincias/provincia_22_chaco/departamentos.geojson
52034	0.050	public/data/provincias/provincia_54_misiones/departamentos.geojson
51417	0.049	public/data/provincias/provincia_58_neuquen/departamentos.geojson
50101	0.048	public/data/provincias/provincia_26_chubut/departamentos.geojson
49929	0.048	public/data/provincias/provincia_70_san_juan/departamentos.geojson
49919	0.048	public/data/provincias/provincia_50_mendoza/departamentos.geojson
48391	0.046	public/data/provincias/provincia_06_buenos_aires/radios/d_06511.geojson
48383	0.046	public/data/provincias/provincia_10_catamarca/departamentos.geojson
47028	0.045	public/data/provincias/provincia_06_buenos_aires/radios/d_06287.geojson
46781	0.045	public/data/provincias/provincia_50_mendoza/gobiernos_locales.geojson
46739	0.045	public/data/provincias/provincia_06_buenos_aires/radios/index.json
46004	0.044	public/data/provincias/provincia_70_san_juan/gobiernos_locales.geojson
45414	0.043	public/data/provincias/provincia_06_buenos_aires/radios/d_06742.geojson
45019	0.043	public/data/provincias/provincia_06_buenos_aires/radios/d_06466.geojson
41850	0.040	public/data/provincias/provincia_38_jujuy/departamentos.geojson
40725	0.039	public/data/provincias/provincia_90_tucuman/departamentos.geojson
39796	0.038	public/data/provincias/provincia_06_buenos_aires/radios/d_06277.geojson
39693	0.038	public/data/provincias/provincia_42_la_pampa/departamentos.geojson
38318	0.037	public/data/provincias/provincia_46_la_rioja/departamentos.geojson
37150	0.035	public/data/indexes/provincias_index.json
36482	0.035	public/data/provincias/provincia_06_buenos_aires/radios/d_06616.geojson
36147	0.034	public/data/provincias/provincia_02_ciudad_autonoma_de_buenos_aires/aglomerados.geojson
36017	0.034	public/data/provincias/provincia_06_buenos_aires/radios/d_06847.geojson
36004	0.034	public/data/provincias/provincia_06_buenos_aires/radios/d_06721.geojson
35140	0.034	public/data/provincias/provincia_62_rio_negro/departamentos.geojson
34965	0.033	public/data/provincias/provincia_46_la_rioja/gobiernos_locales.geojson
32321	0.031	public/data/provincias/provincia_06_buenos_aires/radios/d_06336.geojson
31214	0.030	public/data/provincias/provincia_78_santa_cruz/gobiernos_locales.geojson
30730	0.029	public/data/provincias/provincia_78_santa_cruz/departamentos.geojson
29459	0.028	public/data/provincias/provincia_74_san_luis/departamentos.geojson
28581	0.027	public/data/provincias/provincia_34_formosa/departamentos.geojson
28455	0.027	public/data/provincias/provincia_06_buenos_aires/radios/d_06308.geojson
28037	0.027	public/data/provincias/provincia_02_ciudad_autonoma_de_buenos_aires/departamentos.geojson
27548	0.026	public/data/provincias/provincia_02_ciudad_autonoma_de_buenos_aires/gobiernos_locales.geojson
27351	0.026	public/data/provincias/provincia_06_buenos_aires/radios/d_06812.geojson
27064	0.026	public/data/provincias/provincia_06_buenos_aires/aglomerados.geojson
25746	0.025	public/data/business/productos.json
21277	0.020	public/data/provincias/provincia_06_buenos_aires/municipios.geojson
20761	0.020	public/data/provincias/provincia_06_buenos_aires/radios/d_06630.geojson
18407	0.018	public/data/provincias/provincia_90_tucuman/aglomerados.geojson
18191	0.017	public/data/provincias/provincia_58_neuquen/aglomerados.geojson
16245	0.015	public/data/provincias/provincia_82_santa_fe/aglomerados.geojson
15224	0.015	public/data/provincias/provincia_54_misiones/municipios.geojson
13705	0.013	public/data/provincias/provincia_50_mendoza/aglomerados.geojson
13002	0.012	public/data/provincias/provincia_54_misiones/aglomerados.geojson
12767	0.012	public/data/provincias/provincia_66_salta/aglomerados.geojson
9029	0.009	public/data/provincias/provincia_14_cordoba/municipios.geojson
8940	0.009	public/data/indexes/localidades_puntos_index.json
7129	0.007	public/data/provincias/provincia_86_santiago_del_estero/aglomerados.geojson
6986	0.007	public/data/provincias/provincia_74_san_luis/aglomerados.geojson
6982	0.007	public/data/provincias/provincia_10_catamarca/aglomerados.geojson
6604	0.006	public/data/provincias/provincia_30_entre_rios/aglomerados.geojson
6114	0.006	public/data/business/calendario.json
5979	0.006	public/data/business/metadata_business_v6.json
5716	0.005	public/data/provincias/provincia_94_tierra_del_fuego_antartida_e_islas_del_atlantico_sur/gobiernos_locales.geojson
5648	0.005	public/data/provincias/provincia_70_san_juan/aglomerados.geojson
5578	0.005	public/data/provincias/provincia_38_jujuy/aglomerados.geojson
5162	0.005	public/data/provincias/provincia_62_rio_negro/municipios.geojson
4948	0.005	public/data/provincias/provincia_18_corrientes/aglomerados.geojson
4709	0.004	public/data/indexes/layers_index.json
4167	0.004	public/data/provincias/provincia_62_rio_negro/aglomerados.geojson
3878	0.004	public/data/provincias/provincia_90_tucuman/municipios.geojson
3373	0.003	public/data/provincias/provincia_42_la_pampa/aglomerados.geojson
3264	0.003	public/data/provincias/provincia_34_formosa/aglomerados.geojson
2489	0.002	public/data/provincias/provincia_22_chaco/aglomerados.geojson
1088	0.001	public/data/README_PUBLIC_DATA.md
